Custom,Personalizzato
"Are you sure?","Sei sicuro?"
Close,Chiudi
Cancel,Cancella
Back,Indietro
Product,Prodotto
Price,Prezzo
Quantity,Quantità
ID,ID
SKU,SKU
Customers,Clienti
No,No
Subtotal,Subtotale
Discount,Sconto
Action,Azione
"Excl. Tax","Escl. Tasse"
Total,Totale
"Incl. Tax","Incl. Tasse"
"Total incl. tax","Totale incl. tasse"
Reset,Reset
Edit,Modifica
"What is this?","Che cos'è?"
"Invalid Form Key. Please refresh the page.","Form Key non valida. Aggiorna la pagina."
"You entered an invalid Secret Key. Please refresh the page.","Hai inserito una Secret Key non valida. Aggiorna la pagina."
"Cache Storage Management","Gestione Cache Storage"
"Flush Magento Cache","Svuota Cache Magento"
"Cache storage may contain additional data. Are you sure that you want flush it?","La Cache storage può contenere dati aggiuntivi. Sei sicuro di volerla svuotare?"
"Flush Cache Storage","Svuota Cache Storage"
Invalidated,Invalidata
Orders,Ordini
Amounts,Importi
Bestsellers,Più Venduti
"Most Viewed Products","Prodotti più venduti"
"New Customers","Nuovi Clienti"
Customer,Cliente
Guest,Ospite
Items,Elementi
"Grand Total","Somma Totale"
"Lifetime Sales","Vendite dall'inizio dell'attività"
"Average Orders","Media Ordini"
"Search Term","Termini di Ricerca"
Results,Risultati
Uses,Usi
Average,Media
"Order Quantity","Quantità Ordine"
Views,Visualizzazioni
Revenue,Rendita
Tax,Tassa
Shipping,Spedizione
"Images (.gif, .jpg, .png)","Immagini (.gif, .jpg, .png)"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"All Files","Tutti i File"
"Interface Language","Lingua Interfaccia"
"Reset to Default","Ripristina di Default"
"All Store Views","Tutte le Viste Negozio"
"Save Account","Salva Account"
"My Account","Il Mio Account"
"Account Information","Informazioni Account"
"User Name","Nome Utente"
"First Name","Nome"
"Last Name","Cognome"
Email,Email
"User Email","Email Utente"
"New Password","Nuova Password"
"Password Confirmation","Conferma Password"
"Interface Locale","Interfaccia Locale"
"Save Cache Settings","Salva Impostazioni Cache"
"Catalog Rewrites","Rewrites Catalogo"
Refresh,Aggiorna
"Images Cache","Cache Immagini"
Clear,Cancella
"Search Index","Indice Ricerca"
Rebuild,Ricostruisci
"Inventory Stock Status","Stato Inventario"
"Rebuild Catalog Index","Ricostruisci Indice Catalogo"
"Rebuild Flat Catalog Category","Ricostruisci Catalogo Flat Categorie"
"Rebuild Flat Catalog Product","Ricostruisci Catalogo Flat Prodotti"
"Cache Control","Controllo Cache"
"All Cache","Tutta la Cache"
"No change","Nessun Cambiamento"
Disable,Disattiva
Enable,Attiva
"Default Config","Config Default"
"Save Config","Salva Config"
[GLOBAL],[GLOBALE]
[WEBSITE],[WEBSITE]
"[STORE VIEW]","[VISTA NEGOZIO]"
"Use Default","Usa Default"
"Use Website","Usa Website"
Add,Aggiungi
"Delete File","Elimina File"
"Search String","Cerca Stringa"
"Design Theme","Tema"
"Add \Exception","Aggiungi \Exception"
"-- No Theme --","-- Nessun Tema --"
Synchronize,Sincronizza
Configuration,Configurazione
"Add Design Change","Aggiungi variazione Design"
Delete,Elimina
Save,Salva
"Edit Design Change","Modifica variazione Design"
"New Store Design Change","Nuova Variazione Design Negozio"
"General Settings","Impostazioni Generali"
Store,Negozio
"-- Please Select --","-- Seleziona --"
"Custom Design","Design Personalizzato"
"Date From","Da"
"Date To","A"
"Design Change","Variazione Design"
General,Generale
"Delete %1 '%2'","Elimina %1 '%2'"
"Delete %1","Elimina %1"
"Block Information","Informazione Blocco"
"Backup Options","Opzioni Backup"
"Create DB Backup","Crea Backup DB"
Yes,Si
"Delete Store","Elimina Negozio"
"Delete Web Site","Elimina Web Site"
"Save Web Site","Salva Web Site"
"Save Store","Salva Negozio"
"Save Store View","Salva Vista Negozio"
"Delete Store View","Elimina Vista Negozio"
"Edit Web Site","Modifica Web Site"
"New Web Site","Nuovo Web Site"
"Edit Store","Modifica Negozio"
"New Store","Nuovo Negozio"
"Edit Store View","Modifica Vista Negozio"
"New Store View","Nuova Vista Negozio"
"Store Information","Informazioni Negozio"
"Web Site","Web Site"
Name,Nome
"Root Category","Categoria di Root"
"Default Store View","Vista Negozio di Default"
"Store View Information","Informazioni Vista Negozio"
Code,Codice
Status,Status
Disabled,Disattivato
Enabled,Attivato
"Sort Order","Tipo Ordinamento"
"Web Site Information","Informazioni Web Site"
"Default Store","Negozio Default"
"Set as Default","Imposta come Default"
Stores,Negozi
"Create Website","Crea Website"
"Create Store","Crea Negozio"
"Create Store View","Crea Vista Negozio"
"Custom Variables","Variabili Personalizzate"
"Add New Variable","Aggiungi Nuova Variabile"
"Save and Continue Edit","Salva e Continua Modifiche"
"Custom Variable ""%1""","Variabile Personalizzata ""%1"""
"New Custom Variable","Nuova Variabile Personalizzata"
Variable,Variabile
"Variable Code","Codice Variabile"
"Variable Name","Nome Variabile"
"Use Default Variable Values","Usa Valori di Default Variabile"
"Variable HTML Value","Valore HTML Variabile"
"Variable Plain Value","Valore Variabile Semplice"
"URL Rewrite Management","Gestione URL Rewrite"
"Add URL Rewrite","Aggiungi URL Rewrite"
"Edit URL Rewrite for a Category","Modifica URL Rewrite per una Categoria"
"Add URL Rewrite for a Category","Aggiungi URL Rewrite per una Categoria"
Category:,Categoria:
"We can't set up a URL rewrite because the product you chose is not associated with a website.","Non è possibile impostare una URL rewrite perchè il prodotto che hai scelto non è associato con un website."
"We can't set up a URL rewrite because the category your chose is not associated with a website.","Non è possibile impostare una URL rewrite perchè la categoria che hai scelto non è associata con un website."
"Edit URL Rewrite for a Product","Modifica URL Rewrite per un Prodotto"
"Add URL Rewrite for a Product","Aggiungi URL Rewrite per un Prodotto"
Product:,Prodotto:
"Skip Category Selection","Salta Selezione Categoria"
"Edit URL Rewrite for CMS page","Modifica URL Rewrite per una pagina CMS"
"Add URL Rewrite for CMS page","Aggiungi URL Rewrite per una pagina CMS"
"CMS page:","Pagina CMS:"
"Chosen cms page does not associated with any website.","La pagina CMS scelta non è associata a nessun website."
Title,Titolo
"URL Key","URL Key"
"Store View","Vista Negozio"
"Edit URL Rewrite","Modifica URL Rewrite"
"Add New URL Rewrite","Aggiungi Nuova URL Rewrite"
"Are you sure you want to do this?","Sei sicuro di voler procedere?"
"URL Rewrite Information","Informazioni URL Rewrite"
Type,Tipo
"ID Path","ID Percorso"
"Request Path","Percorso Richiesto"
"Target Path","Percorso di destinazione"
Redirect,Redirect
Description,Descrizione
"For category","Per categoria"
"For product","Per prodotto"
"For CMS page","Per pagina CMS"
"Create URL Rewrite:","Crea URL Rewrite:"
"Global Attribute","Attributo Globale"
"This attribute shares the same value in all stores.","Questo attributo condivide lo stesso valore in tutti i negozi"
Home,Home
"Add New Image","Aggiungi Nuova Immagine"
"Reset Filter","Reset Filtri"
Search,Cerca
Any,qualsiasi
"All Countries","Tutti i Paesi"
From,Da
To,A
"Date selector","Selettore Data"
"[ deleted ]","[ eliminato ]"
"Select All","Seleziona Tutto"
" [deleted]"," [eliminato]"
"We couldn't find any records.","Non è stato trovato nessun registro."
"Add New","Aggiungi Nuovo"
Export,Esportazione
"Please correct the column format and try again.","Correggi il formato della colonna e riprova."
"Please select items.","Seleziona elementi."
Submit,Invia
"Please correct the tab configuration and try again.","Correggi la configurazione della tab e riprova."
"You have logged out.","Hai eseguito il logout."
"Cache Management","Gestione Cache"
"You flushed the cache storage.","Hai svuotato la cache storage."
"The Magento cache storage has been flushed.","La cache storage di Magento è stata svuotata."
"%1 cache type(s) enabled.","%1 tipi di cache attivati."
"An error occurred while enabling cache.","Errore comparso durante l'attivazione della cache."
"%1 cache type(s) disabled.","%1 tipi di cache disattivati."
"An error occurred while disabling cache.","Errore comparso durante la disattivazione della cache."
"%1 cache type(s) refreshed.","%1 tipi di cache aggiornati."
"An error occurred while refreshing cache.","Errore comparso durante l'aggiornamento della cache."
"Specified cache type(s) don't exist: ","I tipi di cache specificati non esistono: "
"The JavaScript/CSS cache has been cleaned.","La Cache JavaScript/CSS è stata svuotata."
"An error occurred while clearing the JavaScript/CSS cache.","Errore comparso durante la pulizia della cache JavaScript/CSS."
"The image cache was cleaned.","La Cache immagini è stata svuotata."
"An error occurred while clearing the image cache.","Errore comparso durante la pulizia della cache immagini."
Dashboard,Dashboard
"invalid request","richiesta non valida"
"see error log for details","vedi gli error log per i dettagli"
"Service unavailable: %1","Servizio non disponibile: %1"
Error,Errore
"Access Denied","Accesso Negato"
"You need more permissions to do this.","Hai bisogno di maggiori permessi per eseguire questa azione."
"No search modules were registered","No search modules were registered"
"Please make sure that all global admin search modules are installed and activated.","Please make sure that all global admin search modules are installed and activated."
System,Sistema
"The account has been saved.","L'account è stato salvato."
"An error occurred while saving account.","Errore comparso durante il salvataggio dell'account."
"This section is not allowed.","Questa sezione non è permessa.."
"You saved the configuration.","Hai salvato la configurazione."
"An error occurred while saving this configuration:","Errore comparso durante il salvataggio di questa configurazione:"
"Synchronizing %1 to %2","Sincronizzazione %1 di %2"
Synchronizing...,Sincronizzazione...
"The timeout limit for response from synchronize process was reached.","Il limite di Timeout perla risposta dalla sincronizzazione è stato raggiunto."
"Store Design","Design Negozio"
"Edit Store Design Change","Modifica Variazione Design Negozio"
"You saved the design change.","Hai salvato la variazione di design."
"You deleted the design change.","Hai eliminato la Variazione di design."
"Cannot delete the design change.","Non è possibile eliminare la variazione di design."
"Manage Stores","Gestione Negozi"
"The website does not exist.","Il website non esiste."
"Before modifying the website code please make sure that it is not used in index.php.","Prima di modificare il codice del website assicurati che non sia utilizzato in index.php."
"The store does not exist","Il negozio non esiste"
"Store view doesn't exist","La vista negozio non esiste"
"Before modifying the store view code please make sure that it is not used in index.php.","Prima di modificare il codice della vista negozio assicurati che non sia utilizzato in index.php."
"New ","Nuovo "
"The website has been saved.","Il website è stato salvato."
"The store has been saved.","Il negozio è stato salvato."
"The store view has been saved","La vista negozio è stata salvata"
"An error occurred while saving. Please review the error log.","Errore comparso durante il salvataggio. Verifica gli error log."
"Unable to proceed. Please, try again.","Impossibile proseguire. Ritenta nuovamente."
"This website cannot be deleted.","Questo website non può essere eliminato."
"This store cannot be deleted.","Questo negozio non può essere eliminato."
"This store view cannot be deleted.","Questa vista negozio non può essere eliminata."
"Unable to proceed. Please, try again","Impossibile proseguire. Ritenta nuovamente"
"The website has been deleted.","Il website è stato eliminato."
"Unable to delete website. Please, try again later.","Impossibile eliminare il website. Ritenta più tardi."
"The store has been deleted.","Lo store è stato eliminato."
"Unable to delete store. Please, try again later.","Impossibile eliminare lo store. Ritenta più tardi."
"The store view has been deleted.","La vista negozio è stata eliminata."
"Unable to delete store view. Please, try again later.","Impossibile eliminare la vista negozio. Riprova più tardi."
"The database was backed up.","Il database è stato backuppato."
"We couldn't create a backup right now. Please try again later.","Non è possibile creare il backup. Ritenta più tardi."
"Deleting a %1 will not delete the information associated with the %1 (e.g. categories, products, etc.), but the %1 will not be able to be restored. It is suggested that you create a database backup before deleting the %1.","L'eliminazione di un %1 non elimina le informazioni associate con il %1 (es. categorie, prodotti, ecc.), ma il %1 non potrà essere ripristinato. Si suggerisce di creare un backup del database prima di eliminare %1."
"You saved the custom variable.","Hai salvato la variabile personalizzata."
"You deleted the custom variable.","Hai eliminato la variabile personalizzata."
"URL Rewrites","URL Rewrites"
"[New/Edit] URL Rewrite","[Nuovo/Modifica] URL Rewrite"
"The URL Rewrite has been saved.","L'URL Rewrite è stata salvata."
"An error occurred while saving URL Rewrite.","Errore comparso durante il salvataggio dell'URL Rewrite."
"Chosen product does not associated with the chosen store or category.","Il prodotto scelto non è stato associato al negozio o alla categoria scelta."
"Chosen category does not associated with the chosen store.","La categoria scelta non è stata associata al negozio scelto."
"Chosen cms page does not associated with the chosen store.","La pagina CMS scelta non è stata associata al negozio scelto."
"The URL Rewrite has been deleted.","La URL Rewrite è stata eliminata."
"An error occurred while deleting URL Rewrite.","Errore comparso durante l'eliminazione della URL Rewrite."
"Last 24 Hours","Ultime 24 Ore"
"Last 7 Days","Ultimi 7 Giorni"
"Current Month","Mese Corrente"
YTD,YTD
2YTD,2YTD
"Please correct the user name or password.","Correggi l'username o password."
"Authentication error occurred.","Errore di Autenticazione."
"Please specify the admin custom URL.","Specifica la URL personalizzata di admin."
"Invalid %1. %2","%1 non valido. %2"
"Value must be a URL or one of placeholders: %1","Il valore deve essere un URL o uno dei suoi segnaposto: %1"
"Specify a URL or path that starts with placeholder(s): %1, and ends with ""/"".","Specifica un URL o un percorso che inizi con il segnaposto: %1, e finisca con ""/""."
"%1 An empty value is allowed as well.","%1 E' ammesso anche un valore vuoto."
"Specify a fully qualified URL.","Specifica un URL completo qualificato ."
"Selected allowed currency ""%1"" is not available in installed currencies.","Selected allowed currency ""%1"" is not available in installed currencies."
"Default display currency ""%1"" is not available in allowed currencies.","Default display currency ""%1"" is not available in allowed currencies."
"Sorry, we haven't installed the base currency you selected.","Sorry, we haven't installed the base currency you selected."
"We can't save the Cron expression.","We can't save the Cron expression."
"Sorry, we haven't installed the default display currency you selected.","Sorry, we haven't installed the default display currency you selected."
"Sorry, the default display currency you selected in not available in allowed currencies.","Sorry, the default display currency you selected in not available in allowed currencies."
"Please correct the email address: ""%1"".","Please correct the email address: ""%1""."
"The sender name ""%1"" is not valid. Please use only visible characters and spaces.","The sender name ""%1"" is not valid. Please use only visible characters and spaces."
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"The file you're uploading exceeds the server size limit of %1 kilobytes.","The file you're uploading exceeds the server size limit of %1 kilobytes."
"The base directory to upload file is not specified.","The base directory to upload file is not specified."
"The specified image adapter cannot be used because of: ","The specified image adapter cannot be used because of: "
"Default scope","Default scope"
"Base currency","Base currency"
"Display default currency","Display default currency"
"website(%1) scope","website(%1) scope"
"store(%1) scope","store(%1) scope"
"Currency ""%1"" is used as %2 in %3.","Currency ""%1"" is used as %2 in %3."
"Please correct the timezone.","Please correct the timezone."
"IP Address","IP Address"
"Cookie (unsafe)","Cookie (unsafe)"
"Always (during development)","Always (during development)"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Never (production)","Never (production)"
Bcc,Bcc
"Separate Email","Separate Email"
"%1 (Default)","%1 (Default)"
title,title
Optional,Optional
Required,Required
Website,Website
"File System","File System"
Database,Database
"HTTP (unsecure)","HTTP (unsecure)"
"HTTPS (SSL)","HTTPS (SSL)"
"Yes (302 Found)","Yes (302 Found)"
"Yes (301 Moved Permanently)","Yes (301 Moved Permanently)"
Specified,Specified
Order,Order
"Order #%1","Order #%1"
"Order #%1 (%2)","Order #%1 (%2)"
"Access denied","Access denied"
"Please try to log out and sign in again.","Please try to log out and sign in again."
"If you continue to receive this message, please contact the store owner.","If you continue to receive this message, please contact the store owner."
"Access denied.","Access denied."
"Log into Magento Admin Page","Log into Magento Admin Page"
"Magento Admin Panel","Magento Admin Panel"
Welcome,Welcome
"User Name:","User Name:"
"user name","user name"
Password:,Password:
password,password
"Log in","Log in"
"Please wait...","Please wait..."
"Select Range:","Select Range:"
"No Data Found","No Data Found"
"Chart is disabled. To enable the chart, click <a href=""%1"">here</a>.","Chart is disabled. To enable the chart, click <a href=""%1"">here</a>."
"Last 5 Orders","Last 5 Orders"
"Last 5 Search Terms","Last 5 Search Terms"
"Top 5 Search Terms","Top 5 Search Terms"
"There are no search keywords.","There are no search keywords."
"View Statistics For:","View Statistics For:"
"All Websites","All Websites"
"Shipping Amount","Shipping Amount"
"Tax Amount","Tax Amount"
"Browse Files...","Browse Files..."
"Magento is an eBay Inc. company. Copyright&copy; %1 Magento, Inc. All rights reserved.","Magento is an eBay Inc. company. Copyright&copy; %1 Magento, Inc. All rights reserved."
"Magento ver. %1","Magento ver. %1"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - Report All Bugs"
"Account Setting","Account Setting"
"Customer View","Customer View"
"Sign Out","Sign Out"
"About the calendar","About the calendar"
"Go Today","Go Today"
Previous,Previous
Next,Next
WK,WK
Time,Time
Hour,Hour
Minute,Minute
"Please select an option.","Please select an option."
"This is a required field.","This is a required field."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter only numbers (1-9) into this field. Do not use spaces, commas, or any other characters.","Please enter only numbers (1-9) into this field. Do not use spaces, commas, or any other characters."
"Please enter only letters (a-z) into this field.","Please enter only letters (a-z) into this field."
"Please enter only numbers (0-9) or letters (a-z) into this field.","Please enter only numbers (0-9) or letters (a-z) into this field."
"Please enter only numbers or letters into this field. Do not use spaces, commas, or any other characters.","Please enter only numbers or letters into this field. Do not use spaces, commas, or any other characters."
"Please enter only letters (a-z), numbers (0-9), spaces and the ""#"" character into this field.","Please enter only letters (a-z), numbers (0-9), spaces and the ""#"" character into this field."
"Please enter a valid phone number (for example, [phone] or [phone]).","Please enter a valid phone number (for example, [phone] or [phone])."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address(for example [email].).","Please enter a valid email address(for example [email].)."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please enter a valid URL (for example, the URL must begin with ""http://"").","Please enter a valid URL (for example, the URL must begin with ""http://"")."
"Please enter a valid URL (for examples, http://www.example.com or www.example.com).","Please enter a valid URL (for examples, http://www.example.com or www.example.com)."
"Please enter a valid social security number (for example, [national-id]).","Please enter a valid social security number (for example, [national-id])."
"Please enter a valid zip code (for example, 90602 or 90602-1234).","Please enter a valid zip code (for example, 90602 or 90602-1234)."
"Please enter a valid zip code.","Please enter a valid zip code."
"Please use this date format: dd/mm/yyyy. For example, enter ""17/03/2006"" to represent March 17, 2006.","Please use this date format: dd/mm/yyyy. For example, enter ""17/03/2006"" to represent March 17, 2006."
"Please enter a valid dollar amount (for example, $100.00).","Please enter a valid dollar amount (for example, $100.00)."
"Please select one of these options.","Please select one of these options."
"Please select State/Province.","Please select State/Province."
"Please enter a valid password.","Please enter a valid password."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please wait, loading...","Please wait, loading..."
"JavaScript may be disabled in your browser.","JavaScript may be disabled in your browser."
"To use this website you must first enable JavaScript in your browser.","To use this website you must first enable JavaScript in your browser."
"This is only a demo store. You can browse and place orders, but nothing will be processed.","This is only a demo store. You can browse and place orders, but nothing will be processed."
Scope:,Scope:
"Stores Configuration","Stores Configuration"
"Please confirm scope switching. All data that hasn't been saved will be lost.","Please confirm scope switching. All data that hasn't been saved will be lost."
"Additional Cache Management","Additional Cache Management"
"Flush Catalog Images Cache","Flush Catalog Images Cache"
"Pregenerated product images files","Pregenerated product images files"
"Flush JavaScript/CSS Cache","Flush JavaScript/CSS Cache"
"Themes JavaScript and CSS files combined to one file.","Themes JavaScript and CSS files combined to one file."
Catalog,Catalog
JavaScript/CSS,JavaScript/CSS
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Add after","Add after"
"Current Configuration Scope:","Current Configuration Scope:"
"Personal Information","Personal Information"
"No records found.","No records found."
"Select Category","Select Category"
Images,Images
"Big Image","Big Image"
Thumbnail,Thumbnail
"Additional Settings","Additional Settings"
"Total %1 records found","Total %1 records found"
View,View
"per page","per page"
Page,Page
"Previous page","Previous page"
"of %1","of %1"
"Next page","Next page"
"Export to:","Export to:"
Actions,Actions
"Mass Actions","Mass Actions"
"Unselect All","Unselect All"
"Select Visible","Select Visible"
"Unselect Visible","Unselect Visible"
"items selected","items selected"
"The information in this tab has been changed.","The information in this tab has been changed."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
Loading...,Loading...
Country,Country
City,City
"VAT Number","VAT Number"
"Street Address","Street Address"
Design,Design
"Media Storage","Media Storage"
Admin,Admin
Advanced,Advanced
"Transactional Emails","Transactional Emails"
"Store Name","Store Name"
"Store Phone Number","Store Phone Number"
Region/State,Region/State
"Sender Name","Sender Name"
"Sender Email","Sender Email"
Locale,Locale
"Base URL","Base URL"
"Enable Charts","Enable Charts"
"Secure Base URL","Secure Base URL"
Host,Host
"File extension not known or unsupported type.","File extension not known or unsupported type."
Debug,Debug
"System(config.xml, local.xml) and modules configuration files(config.xml, menu.xml).","System(config.xml, local.xml) and modules configuration files(config.xml, menu.xml)."
Services,Services
"Disable Modules Output","Disable Modules Output"
"Store Email Addresses","Store Email Addresses"
"Custom Email 1","Custom Email 1"
"Custom Email 2","Custom Email 2"
"General Contact","General Contact"
"Sales Representative","Sales Representative"
"Customer Support","Customer Support"
"User-Agent Exceptions","User-Agent Exceptions"
"
                        Search strings are either normal strings or regular exceptions (PCRE). They are matched in the same order as entered. Examples:<br /><span style=""font-family:monospace"">Firefox<br />/^mozilla/i</span>
                    ","
                        Search strings are either normal strings or regular exceptions (PCRE). They are matched in the same order as entered. Examples:<br /><span style=""font-family:monospace"">Firefox<br />/^mozilla/i</span>
                    "
"Find a string in client user-agent header and switch to specific design theme for that browser.","Find a string in client user-agent header and switch to specific design theme for that browser."
Pagination,Pagination
"Pagination Frame","Pagination Frame"
"How many links to display at once.","How many links to display at once."
"Pagination Frame Skip","Pagination Frame Skip"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","If the current frame position does not cover utmost pages, will render link to current position plus/minus this value."
"Anchor Text for Previous","Anchor Text for Previous"
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Alternative text for previous link in pagination menu. If empty, default arrow image will used."
"Anchor Text for Next","Anchor Text for Next"
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Alternative text for next link in pagination menu. If empty, default arrow image will used."
"Logo Image","Logo Image"
"Logo Image Alt","Logo Image Alt"
Developer,Developer
"Developer Client Restrictions","Developer Client Restrictions"
"Allowed IPs (comma separated)","Allowed IPs (comma separated)"
"Leave empty for access from any location.","Leave empty for access from any location."
"Template Path Hints","Template Path Hints"
"Add Block Names to Hints","Add Block Names to Hints"
"Template Settings","Template Settings"
"Allow Symlinks","Allow Symlinks"
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk."
"Translate Inline","Translate Inline"
"Enabled for Frontend","Enabled for Frontend"
"Enabled for Admin","Enabled for Admin"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Translate, blocks and other output caches should be disabled for both frontend and admin inline translations."
"Log Settings","Log Settings"
"System Log File Name","System Log File Name"
"Logging from \Magento\Framework\Logger. File is located in {{base_dir}}/var/log","Logging from \Magento\Framework\Logger. File is located in {{base_dir}}/var/log"
"Exceptions Log File Name","Exceptions Log File Name"
"JavaScript Settings","JavaScript Settings"
"Merge JavaScript Files","Merge JavaScript Files"
"Minify JavaScript Files","Minify JavaScript Files"
"CSS Settings","CSS Settings"
"Merge CSS Files","Merge CSS Files"
"Image Processing Settings","Image Processing Settings"
"Image Adapter","Image Adapter"
"Static Files Settings","Static Files Settings"
"Sign Static Files","Sign Static Files"
"Country Options","Country Options"
"Allow Countries","Allow Countries"
"Default Country","Default Country"
"European Union Countries","European Union Countries"
"Locale Options","Locale Options"
Timezone,Timezone
"First Day of Week","First Day of Week"
"Weekend Days","Weekend Days"
"ZIP/Postal Code","ZIP/Postal Code"
"Street Address Line 2","Street Address Line 2"
"Single-Store Mode","Single-Store Mode"
"Enable Single-Store Mode","Enable Single-Store Mode"
"This setting will not be taken into account if system has more than one store view.","This setting will not be taken into account if system has more than one store view."
"Mail Sending Settings","Mail Sending Settings"
"Disable Email Communications","Disable Email Communications"
"Port (25)","Port (25)"
"Set Return-Path","Set Return-Path"
"Return-Path Email","Return-Path Email"
"Storage Configuration for Media","Storage Configuration for Media"
"Select Media Database","Select Media Database"
"After selecting a new media storage location, press the Synchronize button to transfer all media to that location. Media will not be available in the new location until the synchronization process is complete.","After selecting a new media storage location, press the Synchronize button to transfer all media to that location. Media will not be available in the new location until the synchronization process is complete."
"Environment Update Time","Environment Update Time"
"Admin User Emails","Admin User Emails"
"Forgot Password Email Template","Forgot Password Email Template"
"Forgot and Reset Email Sender","Forgot and Reset Email Sender"
"Recovery Link Expiration Period (days)","Recovery Link Expiration Period (days)"
"Please enter a number 1 or greater in this field.","Please enter a number 1 or greater in this field."
"Startup Page","Startup Page"
"Admin Base URL","Admin Base URL"
"Use Custom Admin URL","Use Custom Admin URL"
"Custom Admin URL","Custom Admin URL"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Use Custom Admin Path","Use Custom Admin Path"
"Custom Admin Path","Custom Admin Path"
"You will have to log in after you save your custom admin path.","You will have to log in after you save your custom admin path."
Security,Security
"Add Secret Key to URLs","Add Secret Key to URLs"
"Login is Case Sensitive","Login is Case Sensitive"
"Admin Session Lifetime (seconds)","Admin Session Lifetime (seconds)"
"Values less than 60 are ignored.","Values less than 60 are ignored."
Web,Web
"Url Options","Url Options"
"Add Store Code to Urls","Add Store Code to Urls"
"
                        <strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).
                    ","
                        <strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).
                    "
"Auto-redirect to Base URL","Auto-redirect to Base URL"
"Search Engine Optimization","Search Engine Optimization"
"Use Web Server Rewrites","Use Web Server Rewrites"
"Base URLs","Base URLs"
"Specify URL or {{base_url}} placeholder.","Specify URL or {{base_url}} placeholder."
"Base Link URL","Base Link URL"
"Base URL for Static View Files","Base URL for Static View Files"
"May be empty or start with {{unsecure_base_url}} placeholder.","May be empty or start with {{unsecure_base_url}} placeholder."
"Base URL for User Media Files","Base URL for User Media Files"
"Base URLs (Secure)","Base URLs (Secure)"
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder."
"Secure Base Link URL","Secure Base Link URL"
"Secure Base URL for Static View Files","Secure Base URL for Static View Files"
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder."
"Secure Base URL for User Media Files","Secure Base URL for User Media Files"
"Use Secure URLs in Frontend","Use Secure URLs in Frontend"
"Use Secure URLs in Admin","Use Secure URLs in Admin"
"Offloader header","Offloader header"
"Default Pages","Default Pages"
"Default Web URL","Default Web URL"
"Default No-route URL","Default No-route URL"
"Default Cookie Settings","Default Cookie Settings"
"Cookie Lifetime","Cookie Lifetime"
"Cookie Path","Cookie Path"
"Cookie Domain","Cookie Domain"
"Use HTTP Only","Use HTTP Only"
"Cookie Restriction Mode","Cookie Restriction Mode"
"Session Validation Settings","Session Validation Settings"
"Validate REMOTE_ADDR","Validate REMOTE_ADDR"
"Validate HTTP_VIA","Validate HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validate HTTP_X_FORWARDED_FOR"
"Validate HTTP_USER_AGENT","Validate HTTP_USER_AGENT"
"Use SID on Frontend","Use SID on Frontend"
"Allows customers to stay logged in when switching between different stores.","Allows customers to stay logged in when switching between different stores."
"Cache Type","Cache Type"
Tags,Tags
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>"
"Variable ID","Variable ID"
Options,Options
"Magento Admin","Magento Admin"
"Community Edition","Community Edition"
